starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 10 00:03:51 2024	1712707431	0	185	186	171
Wed Apr 10 00:04:01 2024	1712707441	0	185	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	185	186	174
Wed Apr 10 00:04:00 2024	1712707440	0	185	186	171
Wed Apr 10 00:04:01 2024	1712707441	0	185	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:00 2024	1712707440	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	171
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	171
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	172
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	173
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	171
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	172
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	173
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	172
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	173
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	173
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	173
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	173
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:04:00 2024	1712707440	0	186	186	173
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	175
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	173
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	172
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	176
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	175
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	173
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	172
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	174
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	174
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	172
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	173
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	173
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	176
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	174
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	173
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	172
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	176
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	176
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	176
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	176
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	173
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	173
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	173
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	176
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	173
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	172
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	175
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	174
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	175
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	176
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	176
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	176
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	176
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	176
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	174
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	176
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	176
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	174
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	176
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	176
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	169
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	172
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:58 2024	1712707438	0	186	186	170
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	173
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	174
Wed Apr 10 00:03:56 2024	1712707436	0	186	186	175
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	176
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	176
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	173
Wed Apr 10 00:03:50 2024	1712707430	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	173
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	176
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	176
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	176
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	174
Wed Apr 10 00:03:53 2024	1712707433	0	186	186	174
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	171
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	172
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	174
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	176
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:48 2024	1712707428	0	186	186	175
Wed Apr 10 00:03:54 2024	1712707434	0	186	186	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	175
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	176
Wed Apr 10 00:03:57 2024	1712707437	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:51 2024	1712707431	0	186	186	175
Wed Apr 10 00:03:49 2024	1712707429	0	186	186	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	186	175
Wed Apr 10 00:03:59 2024	1712707439	0	186	186	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	186	174
Wed Apr 10 00:03:52 2024	1712707432	0	186	186	173
Wed Apr 10 00:04:01 2024	1712707441	0	186	186	173
Wed Apr 10 00:03:48 2024	1712707428	0	186	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	186	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	186	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	186	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	186	187	176
Wed Apr 10 00:03:53 2024	1712707433	0	186	187	174
Wed Apr 10 00:04:01 2024	1712707441	0	186	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	186	187	176
Wed Apr 10 00:04:03 2024	1712707443	0	186	187	174
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:03:53 2024	1712707433	0	186	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:53 2024	1712707433	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	174
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:54 2024	1712707434	0	186	187	174
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	175
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	176
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:00 2024	1712707440	0	187	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	174
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	176
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	175
Wed Apr 10 00:03:50 2024	1712707430	0	187	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:54 2024	1712707434	0	187	187	175
Wed Apr 10 00:03:53 2024	1712707433	0	187	187	175
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	173
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	176
Wed Apr 10 00:03:53 2024	1712707433	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	176
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:03:53 2024	1712707433	0	187	187	173
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:03:50 2024	1712707430	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:48 2024	1712707428	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	176
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:03:57 2024	1712707437	0	187	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:59 2024	1712707439	0	187	187	174
Wed Apr 10 00:03:50 2024	1712707430	0	187	187	176
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:04:00 2024	1712707440	0	187	187	174
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:58 2024	1712707438	0	187	187	172
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	174
Wed Apr 10 00:03:54 2024	1712707434	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	174
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	176
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	176
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:03:57 2024	1712707437	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	176
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	176
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	174
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	174
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	176
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	176
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	173
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	176
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	176
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	176
Wed Apr 10 00:03:53 2024	1712707433	0	187	187	176
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	174
Wed Apr 10 00:03:52 2024	1712707432	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:02 2024	1712707442	0	187	187	176
Wed Apr 10 00:03:54 2024	1712707434	0	187	187	172
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:03:55 2024	1712707435	0	187	187	175
Wed Apr 10 00:03:49 2024	1712707429	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	174
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	174
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	174
Wed Apr 10 00:03:56 2024	1712707436	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	175
Wed Apr 10 00:03:58 2024	1712707438	0	187	187	175
Wed Apr 10 00:04:01 2024	1712707441	0	187	187	175
Wed Apr 10 00:04:03 2024	1712707443	0	187	187	175
Wed Apr 10 00:03:51 2024	1712707431	0	187	187	174
Wed Apr 10 00:03:57 2024	1712707437	0	187	187	174
